"X","user_username","text","tweet_id","lang","sourcetweet_type","quote_count"
16,"vinsiamaharajah","i really wish people were more understanding about adhd but to the people who are and accommodate us and do their best to comprehend us i am forever grateful. #neurodiversity #adhdinwomen",1498468013632376832,"en","999",0
1325,"smoiz","q5. what are some things we can do to promote more neurodiversity in leadership?#leaderschat",1499201643224522752,"en","999",0
1348,"whenarepeople","realize neurodiversity is intersectionality for abled cis straight tall judeo-christian capitalist upper middle class white men or maybe you just need one good pic",1499182679652122624,"en","999",0
2584,"EmilySchooley","neurotypical people just click the mouse, the program opens, and off they go. but for people with neurodiversity and executive function issues, sometimes the mouse does not work. the program will often freeze or crash. sometimes you have to restart the system.",1499849487912964096,"en","999",0
2615,"shortstack_syd","@lxvenderbo i'm writing 2 books rn. one about neurodiversity in business and in the workplace and one about the traumas of my life and life story.",1499945057411031040,"en","999",0
4286,"GoDistance3562","for blog #195, i talk about the importance of having rhino skin as an autism/neurodiversity self-advocate and public speaker. #autism #neurodiversity #inclusion #disability #diversity #equality #education #specialeducation #employment #college",1500854068817842176,"en","999",0
4318,"SamWallDigital","neurodiversity at #work 2022 - 24 may. #online #seminar featuring 12 #speakers sharing practical advice, including: - @orichand @avivaplc - @aidan_healy @lexxicltd - @brissettbailey - rachel pears @rpclaw details: #dileaders #inclusion #neurodiversity",1500841164878061568,"en","999",1
5513,"BradfemlyWalsh","@thechatterbox16 people do not believe the effort that people with neurodiversity or other learning difficulties put in because they can not imagine putting that much effort in themselves. and they do not like the idea that people with disabilities can be intelligent and succeed either.",1501562660625817600,"en","999",0
5547,"dreamtdebris","rainbow infinity symbol is not for neurodiversity it is for autistic people specifically**",1501633207007068160,"en","999",0
6841,"HullsEnterprise","check out @hullccnews @bipchull @jcyeb_hull #neurodiversitycelebrationweek #ndwhull22",1502240163233157120,"en","999",0
6859,"DoITProfiler","let us put the focus on strengths! #flipthenarrative #neurodiversity #neurodiversityatwork **register for our free lunch &amp; learn webinar with @profamandakirby on the 31st of march for an introduction to creating neuro-inclusive workplaces. -",1502237495278325760,"en","999",0
8113,"SupportBalance","#neurodiversity celebration week is taking place march 21 - 27 register here: @ncweek #neurodiversityweek #autism",1502738134861242368,"en","999",0
8133,"AdhdEmbraceUK","➡️ nearly 30% of people with #adhd list emotional instability as one of their adhd symptoms... #neurodiversity #adhdembrace",1502918146474352640,"en","999",0
9395,"Ava_Nicole23","@kaydenstockwell @dramypearson @samfelloweshps @lau_cob_ to whether traits themselves are helpful or harmful to society. but, i do not think that itself is defined by neurodiversity. those are more values that are held by people in the movement and thus can change.",1503527919108435968,"en","999",0
9430,"Neurodi55988141","@wishingbee @stephanfrost julie, look into neurodiversity rather than focusing purely on adhd... the majority of us with nd brains have traits from various different nd conditions",1503513119485841408,"en","999",0
10692,"investhull","young people are invited to enter a great competition for #neurodiversitycelebrationweek and you can win cash prizes! it is been organised by @jcyeb_hull @bipchull and @hullccnews visit for details 💡 #ncw2022",1504034998596349952,"en","999",0
10735,"burdockclub","how to be motivated to exercise: have your psychiatrist explain that the meds work better when you do 30 mins a day #adhd #adhdsquad #adhdtwitter #neurodiversity",1504021991774470144,"en","999",0
11601,"TiffanyE_Author","today on tiffany's google search history: • demonolatry altar • satanic symbols • neurodiversity • badass unisex names • malicious synonyms #writerlife",1504179105746636800,"en","999",0
11635,"kathysirenia","@therapists_c something about being #neurodiversity affirming!",1504208987541045248,"en","999",0
12593,"NCWeek","🌟 shout out to @projectsbtn in brighton, uk for registering to take part in neurodiversity celebration week 2022 🌟   #neurodiversitycelebrationweek #neurodiversityweek",1504546970249138176,"en","999",0
12614,"NCWeek","🌟 shout out to @nhskmccg in kent and medway, uk for registering to take part in neurodiversity celebration week 2022 🌟   #neurodiversitycelebrationweek #neurodiversityweek",1504541961906176000,"en","999",0
13732,"HarriesHR_Rue","neurodiversity celebration week is march 21–27, 2022. the week aims to encourage a shift in focus from our perceived weaknesses towards the many strengths and positive aspects that being neurodivergent brings. #diversity #dyslexia #dyscalculia #adhd #autism #hr #fridayfeeling",1504890306696781824,"en","999",0
13788,"StandingHannah","@amandab_strong and it does not seem to happen in other disabilities. the adhd community basically left neurodiversity because the autism people were so wild.",1504923411042160640,"en","999",0
15355,"insomniopolis","my trauma did not empower me. my pain never pushed me to be a better person. but. in response to all of it. i made myself a better person. i reached out for help. i trusted certain people to teach me a better way. and they did. and some of them failed. some did not #neurodiversity",1505791350414925824,"en","999",0
15390,"HealthierLSC","today marks the first day of neurodiversity celebration week! 🎉 @reciteme are empowering every individual by challenging stereotypes and misconceptions about neurological differences 💪",1505821764835762176,"en","999",0
16452,"NHSC_BMELeaders","as part of neurodiversity celebration week (21-27 march 2022), benjamin ford, a behavioural therapist in the nhs with lived experience of autism, discusses the importance of supporting neurodivergent colleagues in the nhs",1505882921617436672,"en","999",0
